,Servo Displacement (deg),Spring Displacement (deg),Spring Displacement (rad),Tz (Nm),Spring Moment (Nm),Force (N),Fx (N),Fy (N)
0,0.0,-2.085056143015616,-0.036391094784556266,-5.478000000000015e-05,-2.7518535286118504e-05,-0.002829076956892927,-0.0007561758026810997,-0.0027261464713881642
1,0.8799999999999999,-3.8334271076518065,-0.06690592466372713,-0.00104278,-0.0005258763780864652,-0.053865034787233895,-0.01515085572357589,-0.05169036219135348
2,1.7599999999999998,-5.575075634669077,-0.09730342587268792,-0.0029697800000000004,-0.0015033927728694651,-0.15345605302220316,-0.04523102044214155,-0.14663872271305353
3,2.6399999999999997,-7.3101637793049905,-0.1275864268089042,-0.00478678,-0.002432266666611899,-0.24745876701898478,-0.0761479546904099,-0.2354513333388101
4,3.5199999999999996,-9.038880034281032,-0.15775821729098194,-0.00657178,-0.003351395575168873,-0.3399355722755693,-0.10884592257576642,-0.3220384424831127
5,4.3999999999999995,-10.76143791282871,-0.1878225238278075,-0.00783378,-0.00400901567536332,-0.405503410469283,-0.13470261509000123,-0.382476432463668
6,5.279999999999999,-12.47807469778556,-0.21778348778615442,-0.00899978,-0.004621301426135067,-0.4662522192174244,-0.16025100844372278,-0.43784785738649334
7,6.159999999999999,-14.189050363914147,-0.2476456465816015,-0.01009778,-0.005201880703827486,-0.5236467603115815,-0.1857622954266813,-0.4895899296172515
8,7.039999999999999,-15.894646680133963,-0.27741391800952364,-0.011445780000000001,-0.005914416745132596,-0.5942108540448071,-0.2170869514542174,-0.5531363254867405
9,7.919999999999999,-17.595166498294976,-0.3070935878318486,-0.01298078,-0.006727029783238539,-0.674744940345416,-0.25335117285163444,-0.6253750216761461
10,8.799999999999999,-19.290933235470327,-0.33669030074135975,-0.01458878,-0.0075808108063427585,-0.7593894453104804,-0.29249958539538073,-0.7007969193657242
11,9.68,-20.982290557521125,-0.36621005483886027,-0.01629878,-0.008490595163052374,-0.8497141192393545,-0.3351664958723112,-0.7808184836947625
12,10.559999999999999,-22.669602272922244,-0.39565919978008335,-0.01789178,-0.009341772932975155,-0.9343540605543461,-0.3768173324206931,-0.8550007067024843
13,11.439999999999998,-24.353252447563833,-0.4250444387793566,-0.01975778,-0.010337298978796915,-1.0337301522967737,-0.42560944662805117,-0.9420481021203083
14,12.319999999999997,-26.033645753527924,-0.4543728346969025,-0.021507779999999997,-0.01127332762728999,-1.127586367789471,-0.47329785878657604,-1.0234452372710006
15,13.199999999999996,-27.711208067746703,-0.48365182048739586,-0.02307378,-0.012112984632176622,-1.2123714469896125,-0.518125635847815,-1.0960795367823377
16,14.079999999999995,-29.38638734009589,-0.512889214351052,-0.024977779999999998,-0.013129373607247025,-1.3155724845589845,-0.5717373712207414,-1.1848406392752975
17,14.959999999999994,-31.05965475498906,-0.5420932400072718,-0.02673778,-0.014068522065698781,-1.4119379542026698,-0.6232718672132388,-1.2669257934301217
18,15.839999999999993,-32.731506216107086,-0.5712725526080593,-0.028407779999999997,-0.01495758824424722,-1.5043420619292756,-0.6737718134683469,-1.3450191755752776
19,16.71999999999999,-34.402464190756966,-0.6004362709281557,-0.030167779999999998,-0.015890205400224865,-1.6023823148027885,-0.727418530332643,-1.4277574599775131
20,17.59999999999999,-36.07307995881918,-0.6295940166165752,-0.03187878,-0.016792002467503557,-1.698781574203469,-0.7808650803453958,-1.5086777532496445
21,18.47999999999999,-37.743936321731844,-0.6587559614772984,-0.03367978,-0.017734903723775536,-1.80103956717111,-0.8374680458828516,-1.5944876276224462
22,19.35999999999999,-39.41565084001509,-0.6879328839747321,-0.035362779999999996,-0.018607995358567348,-1.8981461466603209,-0.8920373928673341,-1.6754784641432647
23,20.239999999999988,-41.08887968419607,-0.7171362364450293,-0.03712578,-0.01951402963630678,-2.0008090167376404,-0.9494731237524112,-1.7611750363693217
24,21.119999999999987,-42.764322204625415,-0.7463782248544337,-0.03895478,-0.020443894605097587,-2.1084446132557666,-1.0094602053251749,-1.8510885394902414
25,21.999999999999986,-44.44272635189993,-0.7756719034035018,-0.04063278,-0.021281966402697597,-2.2094369365330495,-1.0663356449735282,-1.9350813597302403
26,22.879999999999985,-46.12489511322024,-0.8050312868627358,-0.04237178,-0.022137632408593233,-2.3153998451248494,-1.1255528220816,-2.023414759140677
27,23.759999999999984,-47.81169417348087,-0.8344714842838301,-0.04385878,-0.022845545454106622,-2.4093493489858986,-1.178729835310664,-2.1013234545893376
28,24.639999999999983,-49.50406106664603,-0.8640088587213093,-0.04553078,-0.02363165937879686,-2.5153707891112744,-1.2374875219145567,-2.189912062120314
29,25.519999999999982,-51.203016157836714,-0.8936612189061073,-0.04732178,-0.024458392262988793,-2.630162102537573,-1.3001567972732064,-2.2863387737011207
30,26.39999999999998,-52.9096758964025,-0.9234480505553058,-0.04892778,-0.025165796356778496,-2.7370616088042072,-1.3583768195101882,-2.37619836432215
31,27.27999999999998,-54.625268915014416,-0.9533907973543121,-0.05037578,-0.02576614903807839,-2.837626492425783,-1.4127224602507549,-2.460963096192161
32,28.15999999999998,-56.351155734015855,-0.9835132048626587,-0.05215378,-0.026505727387828998,-2.959618256161467,-1.4768595716036537,-2.5648052612170997
33,29.039999999999978,-58.08885308558126,-1.0138417450506605,-0.05380178,-0.027145304612542234,-3.0774594750260795,-1.537881666321039,-2.6656475387457763
34,29.919999999999977,-59.840064231486686,-1.044406145444333,-0.05555578,-0.027800165681379864,-3.20493812091213,-1.6024628222944404,-2.7755614318620134
35,30.799999999999976,-61.60671716225971,-1.0752400558263298,-0.05722878,-0.028371267884144954,-3.331738272637969,-1.6652086542513012,-2.885751211585505
36,31.679999999999975,-63.39101331430708,-1.1063818985102216,-0.05896878,-0.028926697387033348,-3.4669023381573303,-1.730359657723687,-3.004208261296665
37,32.559999999999974,-65.1954905549258,-1.1378759676363202,-0.06073678,-0.02943980568716266,-3.608788189604875,-1.7967599133016154,-3.129697431283734
38,33.439999999999976,-67.0231058779888,-1.1697738724836695,-0.06239878,-0.029838099234505026,-3.7500602193536166,-1.8603688692444174,-3.2560680765494974
39,34.31999999999998,-68.87734589321727,-1.202136465871636,-0.06395078,-0.03011259494738293,-3.891031769554187,-1.9209113865892973,-3.383818505261707
40,35.19999999999998,-70.76237742876917,-1.2350364726709413,-0.06553178,-0.030319236540955582,-4.040940572354684,-1.9824148255981342,-3.5212543459044414
41,34.31999999999998,-68.87734589321727,-1.202136465871636,-0.06369678,-0.029992993605278337,-3.8755773518056187,-1.9132819019732583,-3.3703786394721655
42,33.439999999999976,-67.0231058779888,-1.1697738724836695,-0.06048678,-0.02892381139528167,-3.635152281419507,-1.8033641445046813,-3.156296860471832
43,32.559999999999974,-65.1954905549258,-1.1378759676363202,-0.057446779999999996,-0.027845105396650634,-3.4133067507831254,-1.699432723503896,-2.960167460334936
44,31.679999999999975,-63.39101331430708,-1.1063818985102216,-0.05470078,-0.026833061662369238,-3.2159773710941577,-1.6051209293802366,-2.786771833763076
45,30.799999999999976,-61.60671716225971,-1.0752400558263298,-0.05217778,-0.025867225790589643,-3.0376797584586632,-1.5182376911690316,-2.6310554209410357
46,29.919999999999977,-59.840064231486686,-1.044406145444333,-0.04968178,-0.024860810438551387,-2.8660749725189687,-1.4330319076684999,-2.4820969561448614
47,29.039999999999978,-58.08885308558126,-1.0138417450506605,-0.04734778,-0.023888984915139147,-2.7082909558466337,-1.3533991403816374,-2.3458795084860853
48,28.15999999999998,-56.351155734015855,-0.9835132048626587,-0.04500978,-0.022874985446235306,-2.5542111538954853,-1.2745600493152116,-2.2134794553764694
49,27.27999999999998,-54.625268915014416,-0.9533907973543121,-0.04276878,-0.021875328970723355,-2.4091304030772323,-1.1993941553564684,-2.089345102927664
50,26.39999999999998,-52.9096758964025,-0.9234480505553058,-0.04081678,-0.0209939378696403,-2.28332537329524,-1.1331919780347086,-1.9822842130359692
51,25.519999999999982,-51.203016157836714,-0.8936612189061073,-0.038705779999999995,-0.020005188944391912,-2.1512816234967644,-1.063433855631832,-1.8700591055608082
52,24.639999999999983,-49.50406106664603,-0.8640088587213093,-0.03658578,-0.018988971659778253,-2.0211997753794573,-0.9943700992935142,-1.7596808340221743
53,23.759999999999984,-47.81169417348087,-0.8344714842838301,-0.03458078,-0.01801273955473593,-1.8996693428413782,-0.9293782707661797,-1.6568040445264067
54,22.879999999999985,-46.12489511322024,-0.8050312868627358,-0.032482779999999996,-0.016971008611137036,-1.7750168574750589,-0.8628640264358909,-1.551177138886296
55,21.999999999999986,-44.44272635189993,-0.7756719034035018,-0.03050278,-0.015976242313444373,-1.658610826011451,-0.8004916617761727,-1.4526537686555627
56,21.119999999999987,-42.764322204625415,-0.7463782248544337,-0.02851078,-0.014962769175673027,-1.543158516380281,-0.738818133045056,-1.3548010824326973
57,20.239999999999988,-41.08887968419607,-0.7171362364450293,-0.026676779999999997,-0.014021832686646203,-1.4376840557027046,-0.6822452117707924,-1.2654947313353793
58,19.35999999999999,-39.41565084001509,-0.6879328839747321,-0.02480278,-0.01305129334061313,-1.3313235351820099,-0.6256580282167312,-1.1751486659386872
59,18.47999999999999,-37.743936321731844,-0.6587559614772984,-0.02291778,-0.012067912019100733,-1.2255373571835302,-0.5698644240720426,-1.0849867980899266
60,17.59999999999999,-36.07307995881918,-0.6295940166165752,-0.021157779999999998,-0.011144764447287422,-1.1274724696193101,-0.5182560806790664,-1.0013015552712576
61,16.71999999999999,-34.402464190756966,-0.6004362709281557,-0.019374779999999998,-0.010205233324565768,-1.0291047211692332,-0.46717305658945685,-0.9169546675434229
62,15.839999999999993,-32.731506216107086,-0.5712725526080593,-0.01772178,-0.009331073677532546,-0.9384618955179531,-0.42032273723913244,-0.8390706322467452
63,14.959999999999994,-31.05965475498906,-0.5420932400072718,-0.016238779999999998,-0.008544300788996992,-0.857518829609161,-0.37853459531288686,-0.7694479211003006
64,14.079999999999995,-29.38638734009589,-0.512889214351052,-0.01460878,-0.0076789903092299725,-0.7694402385230232,-0.33439262712467405,-0.6929789690770028
65,13.199999999999996,-27.711208067746703,-0.48365182048739586,-0.01307578,-0.006864359554165917,-0.6870440092224956,-0.2936188533784297,-0.6211420445834084
66,12.319999999999997,-26.033645753527924,-0.4543728346969025,-0.01148278,-0.0060187123455834575,-0.6020066316619188,-0.25268880316412573,-0.5464067654416542
67,11.439999999999998,-24.353252447563833,-0.4250444387793566,-0.010035780000000001,-0.005250734563570933,-0.5250735855858765,-0.21618434724350935,-0.4785045436429068
68,10.559999999999999,-22.669602272922244,-0.39565919978008335,-0.00881078,-0.004600341951577699,-0.4601212439260388,-0.18556312542103665,-0.4210438048422301
69,9.68,-20.982290557521125,-0.36621005483886027,-0.00777878,-0.0040522340839282784,-0.40553582516339914,-0.1599620606426749,-0.3726545916071721
70,8.8,-19.290933235470327,-0.33669030074135975,-0.00686678,-0.003568205156893059,-0.35743634870558755,-0.13767637204764846,-0.32985748431069417
71,7.920000000000001,-17.595166498294976,-0.3070935878318486,-0.0058617800000000005,-0.00303775032338519,-0.30469712886420947,-0.11440674890093305,-0.28240296766148104
72,7.040000000000001,-15.894646680133963,-0.27741391800952364,-0.004791780000000001,-0.002476072742180216,-0.24876659224577322,-0.09088353194271512,-0.2315707257819785
73,6.160000000000001,-14.189050363914173,-0.24764564658160193,-0.0036037800000000004,-0.0018564905992049159,-0.18688342604767294,-0.06629639831851791,-0.17472894007950845
74,5.280000000000001,-12.47807469778556,-0.21778348778615442,-0.0022827800000000003,-0.0011721858167146983,-0.11826413989954779,-0.040647415498507915,-0.1110594183285302
75,4.400000000000001,-10.76143791282871,-0.1878225238278075,-0.0010567800000000002,-0.000540817789803958,-0.05470256940017833,-0.018171435702152922,-0.05159622101960422
76,3.5200000000000014,-9.038880034281084,-0.15775821729098283,-0.0002567800000000002,-0.00013094950771204512,-0.0132823460689373,-0.00425295064640103,-0.012583049228795508
77,2.6400000000000015,-7.3101637793049905,-0.1275864268089042,0.0005042199999999998,0.00025620511045818927,0.026066303340933246,0.008021116849740004,0.02480148895418105
78,1.7600000000000016,-5.575075634669077,-0.09730342587268792,0.0016052199999999997,0.0008126110846141877,0.08294578232471791,0.024448187621350467,0.0792608915385812
79,0.8800000000000017,-3.8334271076518065,-0.06690592466372713,0.0033642199999999994,0.001696583966595109,0.17377953866770357,0.048879736706082255,0.166763603340489
80,1.7763568394002505e-15,-2.085056143015616,-0.036391094784556266,0.00519322,0.0026087953234497255,0.26820042048330495,0.07168651518801623,0.25844246765502743
81,-0.8799999999999981,-0.3298286980415893,-0.005756596748391907,0.007190219999999999,0.0035977817150242434,0.3713021845106379,0.09385725282990297,0.3592438284975755
82,-1.759999999999998,1.4323595336299044,0.024999389934172278,0.00891022,0.004440739183468853,0.4601409592762224,0.10939430839967348,0.44694808165311467
83,-2.639999999999998,3.2015812602379166,0.05587813426130106,0.01076722,0.005344876599186789,0.556132775864554,0.12355397536052261,0.542234340081321
84,-3.519999999999998,4.977875605116675,0.08688031906399107,0.01265222,0.006255610398102156,0.6536878917608224,0.1346911869566517,0.6396609601897845
85,-4.399999999999998,6.761246010163961,0.11800600441469111,0.01445922,0.00712077451655752,0.7473690795800093,0.1415369915523742,0.7338445483442481
86,-5.279999999999998,8.551658047565342,0.14925458943468506,0.01638422,0.008037249284457253,0.8473484881035608,0.14587754806723313,0.834697071554275
87,-6.1599999999999975,10.349037160829965,0.18062477286772882,0.018179220000000003,0.008883535661855327,0.9408471800606041,0.14524442531026321,0.9295684338144675
88,-7.039999999999997,12.153266359522746,0.21211451284553684,0.01986922,0.009672977014522683,1.0291913623527855,0.14000410762770069,1.0196242985477317
89,-7.919999999999997,13.964183895639666,0.24372098633288042,0.021519220000000002,0.010438184286207557,1.1157835662646096,0.13068833858739684,1.1081035713792444
90,-8.799999999999997,15.781580953284575,0.27544054880484126,0.023365220000000003,0.011294025007989594,1.2129171875319702,0.11845091160093513,1.207119499201041
91,-9.679999999999996,17.605199387090142,0.30726869477481067,0.025100220000000003,0.01209231751545626,1.304727368964166,0.10128295439096759,1.300790248454374
92,-10.559999999999995,19.434729548558824,0.33920001985698267,0.02698522,0.0129597187410127,1.404837356286772,0.08013202830493678,1.40255012589873
93,-11.439999999999994,21.26980824307092,0.3712281851094179,0.028916220000000003,0.013846668427501605,1.507927229863835,0.05413579779526821,1.5069551572498399
94,-12.319999999999993,23.11001686354566,0.40334588446028485,0.030961220000000005,0.014786486472220198,1.6176368601014675,0.022999221988846134,1.6174733527779808
95,-13.199999999999992,24.954879749506063,0.43554481606813855,0.032882220000000004,0.015666534134311995,1.7216236612074025,-0.013770714167481227,1.7215685865688009
96,-14.079999999999991,26.803862822388126,0.4678156585035729,0.03519422,0.016733343225784438,1.8469602867992918,-0.056767845529018535,1.8460876774215562
97,-14.95999999999999,28.656372549181444,0.5001480526613369,0.03760522,0.017848715800552768,1.9785349010210982,-0.10679781238772476,1.9756504199447236
98,-15.83999999999999,30.511755286687873,0.5325305903154898,0.03993722,0.018929771319594963,2.1071164031817866,-0.1637392315825279,2.1007448680405036
99,-16.719999999999988,32.369297057664134,0.5649508102123519,0.04240822,0.020081721520770254,2.2443331515382887,-0.2287049445536847,2.232649847922975
100,-17.599999999999987,34.22822380771197,0.5973952025540843,0.04465622,0.021135101487485177,2.371172802392337,-0.3000504924299425,2.352111851251483
101,-18.479999999999986,36.08770218784765,0.6298492226571026,0.04694322,0.022216123367823012,2.5016211995299,-0.37923020365898,2.4727096632176986
102,-19.359999999999985,37.94684090214546,0.6622973144728936,0.049194220000000004,0.023291493870968877,2.6318421887427044,-0.4659196253540608,2.590272612903113
103,-20.239999999999984,39.804692652650836,0.6947229445331526,0.052226220000000004,0.024750710059456615,2.8058691665320867,-0.569091657614555,2.747550994054339
104,-21.119999999999983,41.66025670492872,0.72710864672705,0.05512522,0.02616411028993677,2.975120301514785,-0.6810888723964277,2.896110971006323
105,-21.999999999999982,43.51248208724631,0.7594360781375027,0.05778522,0.02748414278443885,3.1339713342138533,-0.8001396874547401,3.030107721556115
106,-22.87999999999998,45.36027142465851,0.7916860859585899,0.06047522,0.028841504312075543,3.297120162740437,-0.9295599417493984,3.163371568792446
107,-23.75999999999998,47.2024853964257,0.8238387852921694,0.06340422,0.030339635888072456,3.4762886990456496,-1.0732734479922539,3.3064584111927546
108,-24.63999999999998,49.03794779157727,0.8558736473841053,0.06572022,0.03157406911294168,3.624970511371711,-1.2168874246605352,3.4146150887058315
109,-25.0,49.7865942652674,0.8689399932834432,0.06850222,0.03297106834973818,3.788145045285712,-1.313550725394212,3.5531151650261816
110,-25.0,49.7865942652674,0.8689399932834432,0.07146322000000001,0.034396238707480965,3.951887147061261,-1.3703287932859136,3.706698129251904
111,-25.0,49.7865942652674,0.8689399932834432,0.07390622,0.03557208848254534,4.08698405845527,-1.4171740549743381,3.8334131517454653
112,-25.0,49.7865942652674,0.8689399932834432,0.07690822,0.03701699270880128,4.2529934436393955,-1.4747383102296192,3.989122729119871
113,-25.0,49.7865942652674,0.8689399932834432,0.07969522,0.03835841445382969,4.4071134158273235,-1.5281798756514944,4.1336805546170305
114,-25.0,49.7865942652674,0.8689399932834432,0.08260122,0.039757112548932876,4.567814039859658,-1.5839033019579056,4.284410745106713
115,-25.0,49.7865942652674,0.8689399932834432,0.08557822,0.04118998392853444,4.732440935160505,-1.6409881746744188,4.4388236071465546
116,-25.0,49.7865942652674,0.8689399932834432,0.08837722,0.04253718143995696,4.887224502492407,-1.6946598437149025,4.584003856004305
117,-25.0,49.7865942652674,0.8689399932834432,0.09127222,0.04393058508253222,5.047316830976098,-1.7501723417042558,4.734163491746778
118,-25.0,49.7865942652674,0.8689399932834432,0.09404822,0.045266712375032714,5.200828507615383,-1.8034029788090729,4.878150762496729
119,-25.0,49.7865942652674,0.8689399932834432,0.09646822000000001,0.04643149193117508,5.334653528316776,-1.849807208561831,5.003672806882492
120,-25.0,49.7865942652674,0.8689399932834432,0.09930422,0.04779649805564604,5.49148318067593,-1.9041883637596912,5.150772194435395
121,-25.0,49.7865942652674,0.8689399932834432,0.09526622,0.04585295266403329,5.268183414728728,-1.8267584960978573,4.94132673359667
122,-25.0,49.7865942652674,0.8689399932834432,0.08966922000000001,0.043159038955054456,4.958671579660257,-1.719434333318441,4.651018104494555
123,-25.0,49.7865942652674,0.8689399932834432,0.08487922,0.04085354553607845,4.693786518024028,-1.627584638890461,4.402567446392155
124,-25.0,49.7865942652674,0.8689399932834432,0.08042722000000001,0.03871073620386945,4.4475927196097285,-1.542216196386626,4.171648379613055
125,-25.0,49.7865942652674,0.8689399932834432,0.07605822,0.03660787592255293,4.2059887876079145,-1.4584393039115018,3.9450344077447066
126,-25.0,49.7865942652674,0.8689399932834432,0.07207222,0.03468935885198125,3.9855646006179337,-1.382006551930306,3.7382861148018747
127,-25.0,49.7865942652674,0.8689399932834432,0.06903322,0.03322664601267686,3.8175091304065556,-1.323732810517648,3.5806573987323143
128,-25.0,49.7865942652674,0.8689399932834432,0.06513522000000001,0.03135048456232854,3.6019513078057157,-1.2489874850729157,3.378473543767146
129,-25.0,49.7865942652674,0.8689399932834432,0.061789220000000006,0.02974000836610857,3.4169188618276722,-1.1848269260841844,3.204921163389143
130,-25.0,49.7865942652674,0.8689399932834432,0.05855322,0.02818247669516779,3.237969371336057,-1.1227756502660335,3.0370743304832213
131,-25.0,49.7865942652674,0.8689399932834432,0.05508222,0.026511836265675996,3.04602447594162,-1.0562181785834615,2.8570383734324003
132,-24.639999999999983,49.03794779157727,0.8558736473841053,0.05199622,0.024980626113115884,2.867987420048137,-0.962771370027103,2.7015593886884117
133,-23.759999999999984,47.2024853964257,0.8238387852921694,0.04918322,0.02353472665704212,2.6965882060953663,-0.8325478038017275,2.5648493342957877
134,-22.879999999999985,45.36027142465851,0.7916860859585899,0.046322220000000004,0.022091734562931925,2.5254959890166306,-0.7120152704678513,2.4230485437068077
135,-21.999999999999986,43.51248208724631,0.7594360781375027,0.04346122,0.02067127850453645,2.357111691016523,-0.6017982969901594,2.2789941495463557
136,-21.119999999999987,41.66025670492872,0.72710864672705,0.04068422,0.019309971355035885,2.1957363412480504,-0.5026659217709823,2.1374248644964116
137,-20.239999999999988,39.804692652650836,0.6947229445331526,0.03806822,0.018041042903346394,2.0452264154434325,-0.4148166653117065,2.002717709665361
138,-19.35999999999999,37.94684090214546,0.6622973144728936,0.03549922,0.016807459596964357,1.8991732131022454,-0.33621395527282305,1.869176040303564
139,-18.47999999999999,36.08770218784765,0.6298492226571026,0.033444220000000004,0.01582765130855135,1.7822545993594363,-0.2701787044394427,1.7616568691448653
140,-17.59999999999999,34.22822380771197,0.5973952025540843,0.03122122,0.014776522806074988,1.657796108168306,-0.2097791177861352,1.6444697193925013
141,-16.71999999999999,32.369297057664134,0.5649508102123519,0.028849220000000002,0.013661078020521389,1.5267620485373221,-0.1555820843345241,1.5188141979478613
142,-15.839999999999993,30.511755286687873,0.5325305903154898,0.02667722,0.012644687688390055,1.4075092821505661,-0.1093743506322685,1.4032532311609947
143,-14.959999999999994,28.656372549181444,0.5001480526613369,0.02443922,0.011599684622698262,1.2858281303428847,-0.06940672684436712,1.283953537730174
144,-14.079999999999995,26.803862822388126,0.4678156585035729,0.02238522,0.010643212704946843,1.1747557511223505,-0.03610708551270909,1.1742007295053158
145,-13.199999999999996,24.954879749506063,0.43554481606813855,0.020374220000000002,0.009707173453920755,1.0667387795180825,-0.008532500543010154,1.0667046546079246
146,-12.319999999999997,23.11001686354566,0.40334588446028485,0.01866722,0.008915107221354919,0.9753098601290037,0.013866751268025447,0.9752112778645083
147,-11.439999999999998,21.26980824307092,0.3712281851094179,0.016773220000000002,0.008031935564245205,0.8746923066187999,0.03140215582450087,0.8741284435754797
148,-10.559999999999999,19.434729548558824,0.33920001985698267,0.01485522,0.007134256197869303,0.7733554883694994,0.04411225513507257,0.7720963802130698
149,-9.68,17.605199387090142,0.30726869477481067,0.012987219999999999,0.006256741490038088,0.6750849745842384,0.052405278157938925,0.673047850996191
150,-8.8,15.781580953284575,0.27544054880484126,0.01122922,0.005427857794628806,0.5829225635614709,0.05692697717237213,0.5801362205371194
151,-7.920000000000001,13.964183895639666,0.24372098633288042,0.00936522,0.004542724701028975,0.4855918834629065,0.05687590174297492,0.4822495298971025
152,-7.040000000000001,12.153266359522746,0.21211451284553684,0.007785219999999999,0.0037900961443379398,0.4032609824651472,0.05485684786747179,0.39951238556620594
153,-6.160000000000001,10.349037160829965,0.18062477286772882,0.00611222,0.002986823655971233,0.31633177611085755,0.04883410186300055,0.31253963440287663
154,-5.280000000000001,8.551658047565342,0.14925458943468506,0.004521219999999999,0.0022178762376160606,0.2338255303812803,0.0402548603395545,0.2303343762383939
155,-4.400000000000001,6.761246010163961,0.11800600441469111,0.0027882199999999997,0.0013731228878567452,0.14411769203778438,0.027293053884383786,0.14150971121432543
156,-3.5200000000000014,4.977875605116675,0.08688031906399107,0.00102322,0.0005059085023455242,0.0528655464896681,0.010892848552885146,0.05173114976544758
157,-2.6400000000000015,3.2015812602379166,0.05587813426130106,-0.00045678000000000016,-0.00022674680492982798,-0.023592935721515034,-0.005241555839406973,-0.023003319507017218
158,-1.7600000000000016,1.4323595336299044,0.024999389934172278,-0.0013617800000000002,-0.0006786936579864713,-0.07032494770310656,-0.016719113702299983,-0.06830863420135289
159,-0.8800000000000017,-0.3298286980415893,-0.005756596748391907,-0.0022497800000000003,-0.0011257259648282311,-0.11617839630335972,-0.029367414386716768,-0.11240540351717691
